method,seed,num_circles,budget,length,risk,elapsed,ts
partition_radius,23,6,900,900.2471245638153,188.6400086825328,0.26032090187072754,1701893749.317307
partition_st,23,6,900,905.340196419385,75.9574953587192,0.6581337451934814,1701893749.9755552
visibility,23,6,1000,900.0561034764067,208.69954211903422,14.445132732391357,1701893764.4206998
partition_optimal,23,6,1000,900.2895908398043,186.39200800277013,1.0485539436340332,1701893765.469874
partition_radius,23,6,1000,900.2471245638153,188.6400086825328,0.26403188705444336,1701893765.733912
partition_st,23,6,1000,905.3088116716907,78.34734008064663,0.6192278861999512,1701893766.3531451
visibility,24,6,0,914.5107293394553,96.08356283224677,10.116482019424438,1701893776.470355
partition_optimal,24,6,0,902.516653965047,0.0,0.554370641708374,1701893777.025345
partition_radius,24,6,0,902.516653965047,0.0,0.5512771606445312,1701893777.576627
partition_st,24,6,0,902.516653965047,0.0,0.5524139404296875,1701893778.129046
visibility,24,6,100,900.1399348802936,57.77939424803203,10.470687866210938,1701893788.599745
partition_optimal,24,6,100,901.0656913275241,57.75969514766402,0.8833029270172119,1701893789.483468
partition_radius,24,6,100,900.4897881250656,31.08991512873609,0.5683548450469971,1701893790.051829
partition_st,24,6,100,900.5265184755757,24.876838065022547,0.5609171390533447,1701893790.612752
visibility,24,6,200,900.1399348802936,57.77939424803203,10.949753046035767,1701893801.562517
partition_optimal,24,6,200,901.0656913275241,57.75969514766402,0.8872418403625488,1701893802.4502249
partition_radius,24,6,200,900.20526750489,62.378740645837155,0.7434921264648438,1701893803.193722
partition_st,24,6,200,900.3238007221086,50.05062975286501,0.6864340305328369,1701893803.880162
visibility,24,6,300,900.1399348802936,57.77939424803203,11.278755903244019,1701893815.1589298
partition_optimal,24,6,300,901.0656913275241,57.75969514766402,0.8837478160858154,1701893816.043104
partition_radius,24,6,300,900.0807412804145,82.25184103011881,1.0851068496704102,1701893817.1282282
partition_st,24,6,300,900.1017201703671,75.14402081544901,0.946331262588501,1701893818.074566
visibility,24,6,400,900.1399348802936,57.77939424803203,11.794856786727905,1701893829.8694358
partition_optimal,24,6,400,901.0656913275241,57.75969514766402,0.8829019069671631,1701893830.752779
partition_radius,24,6,400,900.0807412804145,82.25184103011881,1.4826319217681885,1701893832.2354171
partition_st,24,6,400,900.0807412804145,82.25184103011881,1.2690989971160889,1701893833.50452
visibility,24,6,500,900.1399348802936,57.77939424803203,12.577096939086914,1701893846.0816379
partition_optimal,24,6,500,901.0656913275241,57.75969514766402,0.8923280239105225,1701893846.9744482
partition_radius,24,6,500,900.0807412804145,82.25184103011881,1.8238840103149414,1701893848.798338
partition_st,24,6,500,900.0807412804145,82.25184103011881,1.5386340618133545,1701893850.3369799
visibility,24,6,600,900.1399348802936,57.77939424803203,13.005191087722778,1701893863.3421838
partition_optimal,24,6,600,901.0656913275241,57.75969514766402,0.8824758529663086,1701893864.2251048
partition_radius,24,6,600,900.0807412804145,82.25184103011881,1.718425989151001,1701893865.943537
partition_st,24,6,600,900.0807412804145,82.25184103011881,1.7055392265319824,1701893867.6490822
visibility,24,6,700,900.1399348802936,57.77939424803203,13.370755195617676,1701893881.019849
partition_optimal,24,6,700,901.0656913275241,57.75969514766402,0.8816361427307129,1701893881.901937
partition_radius,24,6,700,900.0807412804145,82.25184103011881,0.26267004013061523,1701893882.164613
partition_st,24,6,700,900.0807412804145,82.25184103011881,1.5644969940185547,1701893883.729114
visibility,24,6,800,900.1399348802936,57.77939424803203,13.619423866271973,1701893897.3485491
partition_optimal,24,6,800,901.0656913275241,57.75969514766402,0.877180814743042,1701893898.2261481
partition_radius,24,6,800,900.0807412804145,82.25184103011881,0.26125597953796387,1701893898.4874082
partition_st,24,6,800,900.0807412804145,82.25184103011881,0.48741817474365234,1701893898.974834
visibility,24,6,900,900.1399348802936,57.77939424803203,13.940100193023682,1701893912.914946
partition_optimal,24,6,900,901.0656913275241,57.75969514766402,0.8762338161468506,1701893913.791599
partition_radius,24,6,900,900.0807412804145,82.25184103011881,0.26204681396484375,1701893914.0536509
partition_st,24,6,900,900.0807412804145,82.25184103011881,0.2615079879760742,1701893914.3151639
visibility,24,6,1000,900.1399348802936,57.77939424803203,14.479046106338501,1701893928.794223
partition_optimal,24,6,1000,901.0656913275241,57.75969514766402,0.8833348751068115,1701893929.677988
partition_radius,24,6,1000,900.0807412804145,82.25184103011881,0.2619960308074951,1701893929.939989
partition_st,24,6,1000,900.0807412804145,82.25184103011881,0.2621481418609619,1701893930.2021399
visibility,25,6,0,962.5576264521817,177.55114258663443,9.762619972229004,1701893939.9652858
partition_optimal,25,6,0,935.22637325984,0.0,0.6524131298065186,1701893940.6184618
partition_radius,25,6,0,935.22637325984,0.0,0.6526548862457275,1701893941.271127
partition_st,25,6,0,935.22637325984,0.0,0.6762359142303467,1701893941.94737
visibility,20,6,0,953.0326990042876,183.97658320360117,10.184247970581055,1701893963.8615491
partition_optimal,20,6,0,919.4292367136143,0.0,0.5380699634552002,1701893964.4003682
partition_radius,20,6,0,919.4292367136143,0.0,0.5369362831115723,1701893964.93731
partition_st,20,6,0,919.4292367136143,0.0,0.6337110996246338,1701893965.571027
visibility,20,6,100,917.1348031560368,70.59712104308628,10.28739619255066,1701893975.858432
partition_optimal,20,6,100,914.8019792826159,59.326420813849246,0.5484058856964111,1701893976.4075258
partition_radius,20,6,100,915.9380271143024,29.432708172444798,0.5476269721984863,1701893976.955158
partition_st,20,6,100,916.315212702641,9.367326115897809,0.575145959854126,1701893977.5303092
visibility,20,6,200,903.0971769010758,179.52126760389257,10.811280250549316,1701893988.3416011
partition_optimal,20,6,200,903.1800799707261,179.34716729457364,0.6454992294311523,1701893988.9877172
partition_radius,20,6,200,914.2189563944886,98.48014343006494,0.6851022243499756,1701893989.672825
partition_st,20,6,200,915.4823654996428,45.414591478781624,0.7622110843658447,1701893990.435041
visibility,20,6,300,900.3050684707813,215.50910659439342,11.330010890960693,1701894001.7650628
partition_optimal,20,6,300,900.2480063794127,213.3893443643966,0.8523671627044678,1701894002.617918
partition_radius,20,6,300,911.4197241857855,152.81254571579888,0.9231512546539307,1701894003.541074
partition_st,20,6,300,914.3578133234766,82.91510865566376,1.036175012588501,1701894004.5772538
visibility,20,6,400,900.3050684707813,215.50910659439342,11.756690263748169,1701894016.3339572
partition_optimal,20,6,400,900.2480063794127,213.3893443643966,0.8440351486206055,1701894017.1784708
partition_radius,20,6,400,907.809704764763,203.84343195294565,1.2667958736419678,1701894018.445272
partition_st,20,6,400,913.215199098011,115.9777405898529,0.8523719310760498,1701894019.297652
visibility,20,6,500,900.3050684707813,215.50910659439342,12.27027678489685,1701894031.5679412
partition_optimal,20,6,500,900.2480063794127,213.3893443643966,0.8461120128631592,1701894032.4145331
partition_radius,20,6,500,904.5631964364641,248.140310999414,1.5950829982757568,1701894034.009622
partition_st,20,6,500,911.2587172913649,146.59715088359744,1.0183990001678467,1701894035.028026
visibility,20,6,600,900.3050684707813,215.50910659439342,13.217326879501343,1701894048.2453701
partition_optimal,20,6,600,900.2480063794127,213.3893443643966,0.8563528060913086,1701894049.102239
partition_radius,20,6,600,901.6515072327419,262.8839697030295,1.6931469440460205,1701894050.795392
partition_st,20,6,600,909.2342433686442,183.65193278262936,1.022648811340332,1701894051.818048
visibility,20,6,700,900.3050684707813,215.50910659439342,13.265480756759644,1701894065.083541
partition_optimal,20,6,700,900.2480063794127,213.3893443643966,0.8639228343963623,1701894065.947961
partition_radius,20,6,700,900.2094064314185,218.84569366509325,1.0224170684814453,1701894066.970384
partition_st,20,6,700,908.8651209580274,197.3715310414836,0.8112380504608154,1701894067.781631
visibility,20,6,800,900.3050684707813,215.50910659439342,13.891887903213501,1701894081.6735349
partition_optimal,20,6,800,900.2480063794127,213.3893443643966,0.853956937789917,1701894082.5280519
partition_radius,20,6,800,900.2094064314185,218.84569366509325,0.2686011791229248,1701894082.796659
partition_st,20,6,800,908.6642243501345,201.97768350825382,0.5853068828582764,1701894083.381971
visibility,20,6,900,900.3050684707813,215.50910659439342,14.23477816581726,1701894097.6167622
partition_optimal,20,6,900,900.2480063794127,213.3893443643966,0.8527429103851318,1701894098.470036
partition_radius,20,6,900,900.2094064314185,218.84569366509325,0.2653796672821045,1701894098.735422
partition_st,20,6,900,908.4162626987091,206.57880381785242,0.6323509216308594,1701894099.3677812
visibility,20,6,1000,900.3050684707813,215.50910659439342,14.6148841381073,1701894113.982678
partition_optimal,20,6,1000,900.2480063794127,213.3893443643966,0.8543496131896973,1701894114.837536
partition_radius,20,6,1000,900.2094064314185,218.84569366509325,0.2658121585845947,1701894115.103355
partition_st,20,6,1000,908.1209534241247,211.17572394107606,0.6553671360015869,1701894115.7587268
visibility,21,6,0,935.7977540960982,95.85338979675481,9.62435007095337,1701894125.383662
partition_optimal,21,6,0,934.8885519346634,0.0,0.6619179248809814,1701894126.0462651
partition_radius,21,6,0,934.8885519346634,0.0,0.655297040939331,1701894126.701568
partition_st,21,6,0,934.8885519346634,0.0,0.6447372436523438,1701894127.346317
visibility,21,6,100,928.4966525310748,79.8687214610067,10.166240930557251,1701894137.512568
partition_optimal,21,6,100,928.5758974916548,79.62982433797683,0.8046040534973145,1701894138.317739
partition_radius,21,6,100,932.5260835588285,26.198400593019336,0.6682260036468506,1701894138.98597
partition_st,21,6,100,932.5071409917157,28.219453116372566,0.6744179725646973,1701894139.660395
visibility,21,6,200,910.9192424359267,170.3762168957408,10.50454306602478,1701894150.164951
partition_optimal,21,6,200,910.114035843239,170.06988571916537,0.6642024517059326,1701894150.829833
partition_radius,21,6,200,931.6837963295118,63.49966465950764,0.7834391593933105,1701894151.613277
partition_st,21,6,200,931.6251130277251,68.78745062073972,0.8571770191192627,1701894152.470459
visibility,21,6,300,901.2888900448853,278.23493707004315,10.890517950057983,1701894163.360988
partition_optimal,21,6,300,901.6523472784305,277.4974479693358,0.9353690147399902,1701894164.2974432
partition_radius,21,6,300,929.7795262988179,100.20760814999957,1.0372188091278076,1701894165.334667
partition_st,21,6,300,930.0328246346012,107.80515137075773,1.0929811000823975,1701894166.4276521
visibility,21,6,400,900.1118059476476,318.6512140061343,11.343694925308228,1701894177.7713568
partition_optimal,21,6,400,901.0220635844096,313.4065173238765,1.3929851055145264,1701894179.1649761
partition_radius,21,6,400,923.3576090205219,235.5510493695238,1.358062982559204,1701894180.523044
partition_st,21,6,400,928.4269042768237,123.65238941939458,1.1933977603912354,1701894181.7164469
visibility,21,6,500,900.1118059476476,318.6512140061343,11.83278489112854,1701894193.549244
partition_optimal,21,6,500,901.0220635844096,313.4065173238765,1.4068129062652588,1701894194.9567308
partition_radius,21,6,500,912.0139961525754,288.5277163362454,1.761842966079712,1701894196.718581
partition_st,21,6,500,926.127277619926,139.5113221954291,0.7163257598876953,1701894197.434912
visibility,21,6,600,900.1118059476476,318.6512140061343,12.667214155197144,1701894210.102147
partition_optimal,21,6,600,901.0220635844096,313.4065173238765,1.3997690677642822,1701894211.502631
partition_radius,21,6,600,901.4820525418417,338.79422661664154,1.894564151763916,1701894213.397203
partition_st,21,6,600,922.0060301210208,209.54924121052505,0.8236181735992432,1701894214.2208269
visibility,21,6,700,900.1118059476476,318.6512140061343,12.85874605178833,1701894227.079586
partition_optimal,21,6,700,901.0220635844096,313.4065173238765,1.4314298629760742,1701894228.511702
partition_radius,21,6,700,900.3169962216575,313.66376861750797,0.8675479888916016,1701894229.379256
partition_st,21,6,700,913.6593252635951,240.53365234841084,0.8608007431030273,1701894230.240063
visibility,21,6,800,900.1118059476476,318.6512140061343,13.36159896850586,1701894243.601675
partition_optimal,21,6,800,901.0220635844096,313.4065173238765,1.3934500217437744,1701894244.995796
partition_radius,21,6,800,900.3169962216575,313.66376861750797,0.268435001373291,1701894245.26424
partition_st,21,6,800,907.3259873457858,267.6639679497458,0.5730822086334229,1701894245.837327
visibility,21,6,900,900.1118059476476,318.6512140061343,13.585392236709595,1701894259.422732
partition_optimal,21,6,900,901.0220635844096,313.4065173238765,1.383012056350708,1701894260.80634
partition_radius,21,6,900,900.3169962216575,313.66376861750797,0.2661769390106201,1701894261.072522
partition_st,21,6,900,906.5411921343582,282.833705254257,0.6389729976654053,1701894261.7115
visibility,21,6,1000,900.1118059476476,318.6512140061343,14.059104919433594,1701894275.770615
partition_optimal,21,6,1000,901.0220635844096,313.4065173238765,1.3849897384643555,1701894277.156215
partition_radius,21,6,1000,900.3169962216575,313.66376861750797,0.2658872604370117,1701894277.422216
partition_st,21,6,1000,905.763242351377,294.0476107112986,0.7214031219482422,1701894278.1436229
visibility,22,6,0,956.8531683499504,123.88661952894162,9.646708965301514,1701894287.790875
partition_optimal,22,6,0,925.754170823958,0.0,0.5626430511474609,1701894288.354193
partition_radius,22,6,0,925.754170823958,0.0,0.5601651668548584,1701894288.9143622
partition_st,22,6,0,925.754170823958,0.0,0.5598931312561035,1701894289.4742599
visibility,22,6,100,920.0615206723827,78.74268086225298,10.137340784072876,1701894299.6116102
partition_optimal,22,6,100,920.2304718184596,78.5981210589817,0.6107511520385742,1701894300.2229278
partition_radius,22,6,100,923.3959634965474,20.350169398033714,0.6124930381774902,1701894300.8354292
partition_st,22,6,100,923.9543141392966,0.0,0.6431050300598145,1701894301.47854
visibility,22,6,200,902.3255442382209,181.1823005739454,10.584709882736206,1701894312.063267
partition_optimal,22,6,200,902.3022520241202,181.15094330760405,0.9091548919677734,1701894312.972943
partition_radius,22,6,200,922.0831343312617,64.4774660081507,0.7824969291687012,1701894313.755445
partition_st,22,6,200,923.7495857564651,0.0,0.8311097621917725,1701894314.58656
visibility,22,6,300,900.0466298867351,223.6191339365996,11.004185914993286,1701894325.590761
partition_optimal,22,6,300,900.199365314736,220.67374610292651,0.7576828002929688,1701894326.348931
partition_radius,22,6,300,919.4546355817242,101.42175474300863,1.0458357334136963,1701894327.394772
partition_st,22,6,300,921.5421945390033,145.670964554007,1.083428144454956,1701894328.478205
visibility,22,6,400,900.0466298867351,223.6191339365996,11.550327062606812,1701894340.0285451
partition_optimal,22,6,400,900.199365314736,220.67374610292651,0.7569959163665771,1701894340.786027
partition_radius,22,6,400,914.9288846830647,266.95873718074444,1.4029908180236816,1701894342.189022
partition_st,22,6,400,918.6769213728664,207.16060254859516,1.208940029144287,1701894343.3979678
visibility,22,6,500,900.0466298867351,223.6191339365996,12.071962118148804,1701894355.469944
partition_optimal,22,6,500,900.199365314736,220.67374610292651,0.762383222579956,1701894356.2328131
partition_radius,22,6,500,909.1052710997236,309.7799759158952,1.6821279525756836,1701894357.914946
partition_st,22,6,500,918.147834911398,220.0817918995969,0.41481518745422363,1701894358.3297658
visibility,22,6,600,900.0466298867351,223.6191339365996,12.437813997268677,1701894370.767592
partition_optimal,22,6,600,900.199365314736,220.67374610292651,0.7644190788269043,1701894371.5325189
partition_radius,22,6,600,903.1575044392484,202.92244219924635,1.6424639225006104,1701894373.174988
partition_st,22,6,600,917.9956609667547,228.74567993682132,0.40825772285461426,1701894373.583251
visibility,22,6,700,900.0466298867351,223.6191339365996,12.962363004684448,1701894386.5456262
partition_optimal,22,6,700,900.199365314736,220.67374610292651,0.7604670524597168,1701894387.306606
partition_radius,22,6,700,900.1401782055299,221.29176254327925,0.26218390464782715,1701894387.568796
partition_st,22,6,700,917.8067801191664,237.0387394147474,0.4293842315673828,1701894387.998184
visibility,22,6,800,900.0466298867351,223.6191339365996,13.39016604423523,1701894401.388362
partition_optimal,22,6,800,900.199365314736,220.67374610292651,0.7584397792816162,1701894402.147265
partition_radius,22,6,800,900.1401782055299,221.29176254327925,0.264890193939209,1701894402.4121642
partition_st,22,6,800,917.3782455255191,249.4529498065081,0.4556260108947754,1701894402.867796
visibility,22,6,900,900.0466298867351,223.6191339365996,13.756640911102295,1701894416.62445
partition_optimal,22,6,900,900.199365314736,220.67374610292651,0.7599518299102783,1701894417.3848782
partition_radius,22,6,900,900.1401782055299,221.29176254327925,0.2629868984222412,1701894417.64787
partition_st,22,6,900,917.1412428877577,256.8436012802528,0.4890921115875244,1701894418.136966
visibility,22,6,1000,900.0466298867351,223.6191339365996,14.249150276184082,1701894432.386134
partition_optimal,22,6,1000,900.199365314736,220.67374610292651,0.7577121257781982,1701894433.144366
partition_radius,22,6,1000,900.1401782055299,221.29176254327925,0.26495790481567383,1701894433.409329
partition_st,22,6,1000,916.8676557818878,264.1902021612948,0.5225620269775391,1701894433.931895
visibility,23,6,0,1051.567154383976,0.00010515671543839759,9.904953956604004,1701894443.837427
partition_optimal,23,6,0,908.2503505355752,0.0,0.5186829566955566,1701894444.357057
partition_radius,23,6,0,908.2503505355752,0.0,0.5157749652862549,1701894444.8728378
partition_st,23,6,0,908.2503505355752,0.0,0.6204133033752441,1701894445.493262
visibility,23,6,100,903.8275042651904,74.18204760115228,10.200247049331665,1701894455.693517
partition_optimal,23,6,100,904.4742133610251,73.91123105792481,0.7708032131195068,1701894456.46503
partition_radius,23,6,100,905.8016879574939,35.223836626073634,0.5392341613769531,1701894457.0042691
partition_st,23,6,100,906.2089421772739,19.6722908074159,0.5401949882507324,1701894457.5444689
visibility,23,6,200,900.0570722836474,187.62978734138923,10.923921823501587,1701894468.4684029
partition_optimal,23,6,200,900.2895908398043,186.39200800277013,1.0280110836029053,1701894469.496999
partition_radius,23,6,200,905.3171079654277,70.8202155086095,0.6919081211090088,1701894470.1889138
partition_st,23,6,200,905.8321400282542,39.45959904633926,0.6530139446258545,1701894470.841934
visibility,23,6,300,900.0561034764067,208.69954211903422,11.339202165603638,1701894482.181149
partition_optimal,23,6,300,900.2895908398043,186.39200800277013,1.0493619441986084,1701894483.2311392
partition_radius,23,6,300,904.5625130282386,105.64640006606794,0.9935653209686279,1701894484.224714
partition_st,23,6,300,905.6280343039874,54.782427389737485,0.7712068557739258,1701894484.995928
visibility,23,6,400,900.0561034764067,208.69954211903422,11.97248387336731,1701894496.968425
partition_optimal,23,6,400,900.2895908398043,186.39200800277013,1.063173770904541,1701894498.032268
partition_radius,23,6,400,903.8324335738988,122.65030700034947,1.3651909828186035,1701894499.397471
partition_st,23,6,400,905.5832021129328,54.782427389737485,0.8594160079956055,1701894500.256893
visibility,23,6,500,900.0561034764067,208.69954211903422,12.255877017974854,1701894512.512783
partition_optimal,23,6,500,900.2895908398043,186.39200800277013,1.0507051944732666,1701894513.564157
partition_radius,23,6,500,902.5969283831035,131.9055886683617,1.6532061100006104,1701894515.217369
partition_st,23,6,500,905.425376702544,66.48606300130191,0.8923680782318115,1701894516.109743
visibility,23,6,600,900.0561034764067,208.69954211903422,12.795114040374756,1701894528.904876
partition_optimal,23,6,600,900.2895908398043,186.39200800277013,1.0509979724884033,1701894529.956488
partition_radius,23,6,600,901.0765642046815,179.71444969770346,1.6075108051300049,1701894531.56401
partition_st,23,6,600,905.4104304118115,68.82941525869501,0.9343888759613037,1701894532.498404
visibility,23,6,700,900.0561034764067,208.69954211903422,13.233129978179932,1701894545.7315478
partition_optimal,23,6,700,900.2895908398043,186.39200800277013,1.0515658855438232,1701894546.783787
partition_radius,23,6,700,900.2471245638153,188.6400086825328,0.2620539665222168,1701894547.045847
partition_st,23,6,700,905.3911782095873,71.21892274665952,0.8151319026947021,1701894547.860984
visibility,23,6,800,900.0561034764067,208.69954211903422,13.69737195968628,1701894561.558368
partition_optimal,23,6,800,900.2895908398043,186.39200800277013,1.0506019592285156,1701894562.6096032
partition_radius,23,6,800,900.2471245638153,188.6400086825328,0.26102590560913086,1701894562.870635
partition_st,23,6,800,905.3677160249489,73.58030970692016,0.6599149703979492,1701894563.530554
visibility,23,6,900,900.0561034764067,208.69954211903422,14.208861112594604,1701894577.739427
partition_optimal,23,6,900,900.2895908398043,186.39200800277013,1.0551159381866455,1701894578.795179
partition_radius,23,6,900,900.2471245638153,188.6400086825328,0.2622189521789551,1701894579.0574021
partition_st,23,6,900,905.340196419385,75.9574953587192,0.6595408916473389,1701894579.7170439
visibility,23,6,1000,900.0561034764067,208.69954211903422,14.620649099349976,1701894594.337707
partition_optimal,23,6,1000,900.2895908398043,186.39200800277013,1.051664113998413,1701894595.3900108
partition_radius,23,6,1000,900.2471245638153,188.6400086825328,0.26180386543273926,1701894595.651823
partition_st,23,6,1000,905.3088116716907,78.34734008064663,0.6152029037475586,1701894596.267031
visibility,24,6,0,914.5107293394553,96.08356283224677,10.028425931930542,1701894606.296009
partition_optimal,24,6,0,902.516653965047,0.0,0.5527589321136475,1701894606.8492658
partition_radius,24,6,0,902.516653965047,0.0,0.5541131496429443,1701894607.4033852
partition_st,24,6,0,902.516653965047,0.0,0.5539782047271729,1701894607.957369
visibility,24,6,100,900.1399348802936,57.77939424803203,10.3823721408844,1701894618.339751
partition_optimal,24,6,100,901.0656913275241,57.75969514766402,0.8903098106384277,1701894619.230585
partition_radius,24,6,100,900.4897881250656,31.08991512873609,0.5700840950012207,1701894619.800674
partition_st,24,6,100,900.5265184755757,24.876838065022547,0.5609979629516602,1701894620.3616772
visibility,24,6,200,900.1399348802936,57.77939424803203,11.083434104919434,1701894631.445125
partition_optimal,24,6,200,901.0656913275241,57.75969514766402,0.9295186996459961,1701894632.375125
partition_radius,24,6,200,900.20526750489,62.378740645837155,0.7666399478912354,1701894633.141772
partition_st,24,6,200,900.3238007221086,50.05062975286501,0.6920337677001953,1701894633.833813
visibility,24,6,300,900.1399348802936,57.77939424803203,11.717982053756714,1701894645.551808
partition_optimal,24,6,300,901.0656913275241,57.75969514766402,0.8908200263977051,1701894646.4430878
partition_radius,24,6,300,900.0807412804145,82.25184103011881,1.0688610076904297,1701894647.5119529
partition_st,24,6,300,900.1017201703671,75.14402081544901,0.9512710571289062,1701894648.463234
visibility,24,6,400,900.1399348802936,57.77939424803203,11.910514831542969,1701894660.3737578
partition_optimal,24,6,400,901.0656913275241,57.75969514766402,0.8856949806213379,1701894661.259899
partition_radius,24,6,400,900.0807412804145,82.25184103011881,1.4933998584747314,1701894662.753304
partition_st,24,6,400,900.0807412804145,82.25184103011881,1.2570748329162598,1701894664.0103838
visibility,24,6,500,900.1399348802936,57.77939424803203,12.467037916183472,1701894676.4774349
partition_optimal,24,6,500,901.0656913275241,57.75969514766402,0.8850948810577393,1701894677.3629801
partition_radius,24,6,500,900.0807412804145,82.25184103011881,1.8083512783050537,1701894679.171335
partition_st,24,6,500,900.0807412804145,82.25184103011881,1.5287549495697021,1701894680.700094
visibility,24,6,600,900.1399348802936,57.77939424803203,12.798036098480225,1701894693.498142
partition_optimal,24,6,600,901.0656913275241,57.75969514766402,0.8875868320465088,1701894694.386186
partition_radius,24,6,600,900.0807412804145,82.25184103011881,1.732947826385498,1701894696.119139
partition_st,24,6,600,900.0807412804145,82.25184103011881,1.747384786605835,1701894697.8665311
visibility,24,6,700,900.1399348802936,57.77939424803203,13.617624044418335,1701894711.484168
partition_optimal,24,6,700,901.0656913275241,57.75969514766402,0.8919222354888916,1701894712.3765619
partition_radius,24,6,700,900.0807412804145,82.25184103011881,0.26828694343566895,1701894712.644855
partition_st,24,6,700,900.0807412804145,82.25184103011881,1.5860140323638916,1701894714.230874
visibility,24,6,800,900.1399348802936,57.77939424803203,13.879019975662231,1701894728.109906
partition_optimal,24,6,800,901.0656913275241,57.75969514766402,0.8792612552642822,1701894728.9896178
partition_radius,24,6,800,900.0807412804145,82.25184103011881,0.2614469528198242,1701894729.25107
partition_st,24,6,800,900.0807412804145,82.25184103011881,0.49262404441833496,1701894729.743698
visibility,24,6,900,900.1399348802936,57.77939424803203,14.270662784576416,1701894744.0143738
partition_optimal,24,6,900,901.0656913275241,57.75969514766402,0.8845300674438477,1701894744.8993762
partition_radius,24,6,900,900.0807412804145,82.25184103011881,0.262418270111084,1701894745.1618
partition_st,24,6,900,900.0807412804145,82.25184103011881,0.26318812370300293,1701894745.4249952
visibility,24,6,1000,900.1399348802936,57.77939424803203,14.533972024917603,1701894759.9589791
